date,mode,pcs,tor
2018-05-29,1,-753.2967,True
2018-05-29,2,-340.46042,True
2018-05-29,3,-57.833645,True
2018-05-29,4,143.74522,True
2018-05-30,0,-818.693,False
2018-05-30,1,-442.4741,False
2018-05-30,2,-124.01532,False
2018-05-30,3,109.17829,False
2018-05-30,4,-141.39915,False
2018-05-31,0,-799.4653,True
2018-05-31,1,-203.2739,True
2018-05-31,2,2.4273822,True
2018-05-31,3,351.4381,True
2018-05-31,4,-202.18959,True
